"Ma","T","U:0","U:1","U:2","alphat","k","nut","omega","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.493,300,519.2,-5.6359e-15,0,0.54648,71.411,0.46549,153.41,1.0132e+05,1.174,1,0.5075,0.5075,0.0001,1
1.493,300,519.2,-3.8628e-15,0,0.54647,71.406,0.46549,153.4,1.0132e+05,1.174,1,0.51,0.51,0.0001,1
1.493,300,519.2,-2.0897e-15,0,0.54647,71.401,0.46549,153.39,1.0132e+05,1.174,1,0.5125,0.5125,0.0001,1
1.493,300,519.2,-1.0693e-15,0,0.54647,71.397,0.46549,153.38,1.0132e+05,1.174,1,0.515,0.515,0.0001,1
1.493,300,519.2,-4.8884e-17,0,0.54646,71.392,0.46548,153.37,1.0132e+05,1.174,1,0.5175,0.5175,0.0001,1
1.493,300,519.2,9.7154e-16,0,0.54646,71.387,0.46548,153.36,1.0132e+05,1.174,1,0.52,0.52,0.0001,1
1.493,300,519.2,1.992e-15,0,0.54646,71.382,0.46548,153.35,1.0132e+05,1.174,1,0.5225,0.5225,0.0001,1
1.493,300,519.2,3.0124e-15,0,0.54645,71.378,0.46547,153.34,1.0132e+05,1.174,1,0.525,0.525,0.0001,1
1.493,300,519.2,3.9938e-15,0,0.54645,71.373,0.46547,153.33,1.0132e+05,1.174,1,0.5275,0.5275,0.0001,1
1.493,300,519.2,4.9753e-15,0,0.54645,71.368,0.46547,153.33,1.0132e+05,1.174,1,0.53,0.53,0.0001,1
1.493,300,519.2,5.9568e-15,0,0.54644,71.363,0.46546,153.32,1.0132e+05,1.174,1,0.5325,0.5325,0.0001,1
1.493,300,519.2,6.9383e-15,0,0.54644,71.359,0.46546,153.31,1.0132e+05,1.174,1,0.535,0.535,0.0001,1
1.493,300,519.2,7.9197e-15,0,0.54644,71.354,0.46546,153.3,1.0132e+05,1.174,1,0.5375,0.5375,0.0001,1
1.493,300,519.2,9.7788e-15,0,0.54643,71.349,0.46546,153.29,1.0132e+05,1.174,1,0.54,0.54,0.0001,1
1.493,300,519.2,1.1638e-14,0,0.54643,71.344,0.46545,153.28,1.0132e+05,1.174,1,0.5425,0.5425,0.0001,1
1.493,300,519.2,1.3497e-14,0,0.54643,71.34,0.46545,153.27,1.0132e+05,1.174,1,0.545,0.545,0.0001,1
1.493,300,519.2,1.5356e-14,0,0.54642,71.335,0.46545,153.26,1.0132e+05,1.174,1,0.5475,0.5475,0.0001,1
1.493,300,519.2,1.7215e-14,0,0.54642,71.33,0.46544,153.25,1.0132e+05,1.174,1,0.55,0.55,0.0001,1
1.493,300,519.2,1.7869e-14,0,0.54642,71.326,0.46544,153.24,1.0132e+05,1.174,1,0.5525,0.5525,0.0001,1
1.493,300,519.2,1.8523e-14,0,0.54641,71.321,0.46544,153.23,1.0132e+05,1.174,1,0.555,0.555,0.0001,1
1.493,300,519.2,1.9177e-14,0,0.54641,71.316,0.46544,153.22,1.0132e+05,1.174,1,0.5575,0.5575,0.0001,1
1.493,300,519.2,1.9832e-14,0,0.54641,71.311,0.46543,153.22,1.0132e+05,1.174,1,0.56,0.56,0.0001,1
1.493,300,519.2,2.0486e-14,0,0.5464,71.307,0.46543,153.21,1.0132e+05,1.174,1,0.5625,0.5625,0.0001,1
1.493,300,519.2,2.0384e-14,0,0.5464,71.302,0.46543,153.2,1.0132e+05,1.174,1,0.565,0.565,0.0001,1
1.493,300,519.2,2.0282e-14,0,0.5464,71.297,0.46542,153.19,1.0132e+05,1.174,1,0.5675,0.5675,0.0001,1
1.493,300,519.2,2.0181e-14,0,0.54639,71.292,0.46542,153.18,1.0132e+05,1.174,1,0.57,0.57,0.0001,1
1.493,300,519.2,2.0079e-14,0,0.54639,71.288,0.46542,153.17,1.0132e+05,1.174,1,0.5725,0.5725,0.0001,1
1.493,300,519.2,1.9977e-14,0,0.54638,71.283,0.46541,153.16,1.0132e+05,1.174,1,0.575,0.575,0.0001,1
1.493,300,519.2,1.6058e-14,0,0.54638,71.278,0.46541,153.15,1.0132e+05,1.174,1,0.5775,0.5775,0.0001,1
1.493,300,519.2,1.214e-14,0,0.54638,71.274,0.46541,153.14,1.0132e+05,1.174,1,0.58,0.58,0.0001,1
1.493,300,519.2,8.2207e-15,0,0.54637,71.269,0.46541,153.13,1.0132e+05,1.174,1,0.5825,0.5825,0.0001,1
1.493,300,519.2,4.3018e-15,0,0.54637,71.264,0.4654,153.12,1.0132e+05,1.174,1,0.585,0.585,0.0001,1
1.493,300,519.2,3.8298e-16,0,0.54637,71.259,0.4654,153.11,1.0132e+05,1.174,1,0.5875,0.5875,0.0001,1
1.493,300,519.2,-6.7363e-16,0,0.54636,71.255,0.4654,153.1,1.0132e+05,1.174,1,0.59,0.59,0.0001,1
1.493,300,519.2,-1.7302e-15,0,0.54636,71.25,0.46539,153.1,1.0132e+05,1.174,1,0.5925,0.5925,0.0001,1
1.493,300,519.2,-2.7869e-15,0,0.54636,71.245,0.46539,153.09,1.0132e+05,1.174,1,0.595,0.595,0.0001,1
1.493,300,519.2,-3.8435e-15,0,0.54635,71.24,0.46539,153.08,1.0132e+05,1.174,1,0.5975,0.5975,0.0001,1
1.493,300,519.2,-4.9001e-15,0,0.54635,71.236,0.46538,153.07,1.0132e+05,1.174,1,0.6,0.6,0.0001,1
1.493,300,519.2,-5.3949e-15,0,0.54635,71.231,0.46538,153.06,1.0132e+05,1.174,1,0.6025,0.6025,0.0001,1
1.493,300,519.2,-5.8898e-15,0,0.54634,71.226,0.46538,153.05,1.0132e+05,1.174,1,0.605,0.605,0.0001,1
1.493,300,519.2,-6.3846e-15,0,0.54634,71.222,0.46538,153.04,1.0132e+05,1.174,1,0.6075,0.6075,0.0001,1
1.493,300,519.2,-6.8795e-15,0,0.54633,71.217,0.46537,153.03,1.0132e+05,1.174,1,0.61,0.61,0.0001,1
1.493,300,519.2,-7.3743e-15,0,0.54633,71.212,0.46537,153.02,1.0132e+05,1.174,1,0.6125,0.6125,0.0001,1
1.493,300,519.2,-1.2452e-14,0,0.54633,71.207,0.46537,153.01,1.0132e+05,1.174,1,0.615,0.615,0.0001,1
1.493,300,519.2,-1.753e-14,0,0.54632,71.203,0.46536,153,1.0132e+05,1.174,1,0.6175,0.6175,0.0001,1
1.493,300,519.2,-2.2607e-14,0,0.54632,71.198,0.46536,153,1.0132e+05,1.174,1,0.62,0.62,0.0001,1
1.493,300,519.2,-2.7685e-14,0,0.54632,71.193,0.46536,152.99,1.0132e+05,1.174,1,0.6225,0.6225,0.0001,1
1.493,300,519.2,-3.2763e-14,0,0.54631,71.188,0.46535,152.98,1.0132e+05,1.174,1,0.625,0.625,0.0001,1
1.493,300,519.2,-3.3014e-14,0,0.54631,71.184,0.46535,152.97,1.0132e+05,1.174,1,0.6275,0.6275,0.0001,1
1.493,300,519.2,-3.3265e-14,0,0.54631,71.179,0.46535,152.96,1.0132e+05,1.174,1,0.63,0.63,0.0001,1
1.493,300,519.2,-3.3516e-14,0,0.5463,71.174,0.46534,152.95,1.0132e+05,1.174,1,0.6325,0.6325,0.0001,1
1.493,300,519.2,-3.3767e-14,0,0.5463,71.17,0.46534,152.94,1.0132e+05,1.174,1,0.635,0.635,0.0001,1
1.493,300,519.2,-3.4018e-14,0,0.54629,71.165,0.46534,152.93,1.0132e+05,1.174,1,0.6375,0.6375,0.0001,1
1.493,300,519.2,-3.4712e-14,0,0.54629,71.16,0.46533,152.92,1.0132e+05,1.174,1,0.64,0.64,0.0001,1
1.493,300,519.2,-3.5406e-14,0,0.54629,71.156,0.46533,152.91,1.0132e+05,1.174,1,0.6425,0.6425,0.0001,1
1.493,300,519.2,-3.61e-14,0,0.54628,71.151,0.46533,152.9,1.0132e+05,1.174,1,0.645,0.645,0.0001,1
1.493,300,519.2,-3.6793e-14,0,0.54628,71.146,0.46533,152.9,1.0132e+05,1.174,1,0.6475,0.6475,0.0001,1
1.493,300,519.2,-3.7487e-14,0,0.54628,71.141,0.46532,152.89,1.0132e+05,1.174,1,0.65,0.65,0.0001,1
1.493,300,519.2,-3.8707e-14,0,0.54627,71.137,0.46532,152.88,1.0132e+05,1.174,1,0.6525,0.6525,0.0001,1
1.493,300,519.2,-3.9926e-14,0,0.54627,71.132,0.46532,152.87,1.0132e+05,1.174,1,0.655,0.655,0.0001,1
1.493,300,519.2,-4.1146e-14,0,0.54627,71.127,0.46531,152.86,1.0132e+05,1.174,1,0.6575,0.6575,0.0001,1
1.493,300,519.2,-4.2365e-14,0,0.54626,71.123,0.46531,152.85,1.0132e+05,1.174,1,0.66,0.66,0.0001,1
1.493,300,519.2,-4.3585e-14,0,0.54626,71.118,0.46531,152.84,1.0132e+05,1.174,1,0.6625,0.6625,0.0001,1
1.493,300,519.2,-4.2034e-14,0,0.54625,71.113,0.4653,152.83,1.0132e+05,1.174,1,0.665,0.665,0.0001,1
1.493,300,519.2,-4.0484e-14,0,0.54625,71.108,0.4653,152.82,1.0132e+05,1.174,1,0.6675,0.6675,0.0001,1
1.493,300,519.2,-3.8934e-14,0,0.54625,71.104,0.4653,152.81,1.0132e+05,1.174,1,0.67,0.67,0.0001,1
1.493,300,519.2,-3.7384e-14,0,0.54624,71.099,0.46529,152.8,1.0132e+05,1.174,1,0.6725,0.6725,0.0001,1
1.493,300,519.2,-3.5833e-14,0,0.54624,71.094,0.46529,152.8,1.0132e+05,1.174,1,0.675,0.675,0.0001,1
1.493,300,519.2,-3.5277e-14,0,0.54623,71.09,0.46529,152.79,1.0132e+05,1.174,1,0.6775,0.6775,0.0001,1
1.493,300,519.2,-3.472e-14,0,0.54623,71.085,0.46528,152.78,1.0132e+05,1.174,1,0.68,0.68,0.0001,1
1.493,300,519.2,-3.4163e-14,0,0.54623,71.08,0.46528,152.77,1.0132e+05,1.174,1,0.6825,0.6825,0.0001,1
1.493,300,519.2,-3.3606e-14,0,0.54622,71.075,0.46528,152.76,1.0132e+05,1.174,1,0.685,0.685,0.0001,1
1.493,300,519.2,-3.3049e-14,0,0.54622,71.071,0.46527,152.75,1.0132e+05,1.174,1,0.6875,0.6875,0.0001,1
1.493,300,519.2,-3.1216e-14,0,0.54622,71.066,0.46527,152.74,1.0132e+05,1.174,1,0.69,0.69,0.0001,1
1.493,300,519.2,-2.9382e-14,0,0.54621,71.061,0.46527,152.73,1.0132e+05,1.174,1,0.6925,0.6925,0.0001,1
1.493,300,519.2,-2.7549e-14,0,0.54621,71.057,0.46526,152.72,1.0132e+05,1.174,1,0.695,0.695,0.0001,1
1.493,300,519.2,-2.5715e-14,0,0.5462,71.052,0.46526,152.71,1.0132e+05,1.174,1,0.6975,0.6975,0.0001,1
1.493,300,519.2,-2.3882e-14,0,0.5462,71.047,0.46526,152.71,1.0132e+05,1.174,1,0.7,0.7,0.0001,1
1.493,300,519.2,-2.2574e-14,0,0.5462,71.043,0.46525,152.7,1.0132e+05,1.174,1,0.7025,0.7025,0.0001,1
1.493,300,519.2,-2.1265e-14,0,0.54619,71.038,0.46525,152.69,1.0132e+05,1.174,1,0.705,0.705,0.0001,1
1.493,300,519.2,-1.9957e-14,0,0.54619,71.033,0.46525,152.68,1.0132e+05,1.174,1,0.7075,0.7075,0.0001,1
1.493,300,519.2,-1.8649e-14,0,0.54618,71.028,0.46524,152.67,1.0132e+05,1.174,1,0.71,0.71,0.0001,1
1.493,300,519.2,-1.7341e-14,0,0.54618,71.024,0.46524,152.66,1.0132e+05,1.174,1,0.7125,0.7125,0.0001,1
1.493,300,519.2,-1.6743e-14,0,0.54618,71.019,0.46524,152.65,1.0132e+05,1.174,1,0.715,0.715,0.0001,1
1.493,300,519.2,-1.6146e-14,0,0.54617,71.014,0.46523,152.64,1.0132e+05,1.174,1,0.7175,0.7175,0.0001,1
1.493,300,519.2,-1.5549e-14,0,0.54617,71.01,0.46523,152.63,1.0132e+05,1.174,1,0.72,0.72,0.0001,1
1.493,300,519.2,-1.4951e-14,0,0.54616,71.005,0.46523,152.62,1.0132e+05,1.174,1,0.7225,0.7225,0.0001,1
1.493,300,519.2,-1.4354e-14,0,0.54616,71,0.46522,152.62,1.0132e+05,1.174,1,0.725,0.725,0.0001,1
1.493,300,519.2,-1.3075e-14,0,0.54616,70.996,0.46522,152.61,1.0132e+05,1.174,1,0.7275,0.7275,0.0001,1
1.493,300,519.2,-1.1796e-14,0,0.54615,70.991,0.46522,152.6,1.0132e+05,1.174,1,0.73,0.73,0.0001,1
1.493,300,519.2,-1.0516e-14,0,0.54615,70.986,0.46521,152.59,1.0132e+05,1.174,1,0.7325,0.7325,0.0001,1
1.493,300,519.2,-9.2369e-15,0,0.54614,70.982,0.46521,152.58,1.0132e+05,1.174,1,0.735,0.735,0.0001,1
1.493,300,519.2,-7.9576e-15,0,0.54614,70.977,0.46521,152.57,1.0132e+05,1.174,1,0.7375,0.7375,0.0001,1
1.493,300,519.2,-7.6165e-15,0,0.54614,70.972,0.4652,152.56,1.0132e+05,1.174,1,0.74,0.74,0.0001,1
1.493,300,519.2,-7.2755e-15,0,0.54613,70.967,0.4652,152.55,1.0132e+05,1.174,1,0.7425,0.7425,0.0001,1
1.493,300,519.2,-6.9344e-15,0,0.54613,70.963,0.4652,152.54,1.0132e+05,1.174,1,0.745,0.745,0.0001,1
1.493,300,519.2,-6.5934e-15,0,0.54612,70.958,0.46519,152.54,1.0132e+05,1.174,1,0.7475,0.7475,0.0001,1
1.493,300,519.2,-6.2523e-15,0,0.54612,70.953,0.46519,152.53,1.0132e+05,1.174,1,0.75,0.75,0.0001,1
1.493,300,519.2,-6.027e-15,0,0.54611,70.949,0.46518,152.52,1.0132e+05,1.174,1,0.7525,0.7525,0.0001,1
1.493,300,519.2,-5.8018e-15,0,0.54611,70.944,0.46518,152.51,1.0132e+05,1.174,1,0.755,0.755,0.0001,1
1.493,300,519.2,-5.5765e-15,0,0.54611,70.939,0.46518,152.5,1.0132e+05,1.174,1,0.7575,0.7575,0.0001,1
1.493,300,519.2,-5.3512e-15,0,0.5461,70.935,0.46517,152.49,1.0132e+05,1.174,1,0.76,0.76,0.0001,1
1.493,300,519.2,-5.1259e-15,0,0.5461,70.93,0.46517,152.48,1.0132e+05,1.174,1,0.7625,0.7625,0.0001,1
1.493,300,519.2,-4.1562e-15,0,0.54609,70.925,0.46517,152.47,1.0132e+05,1.174,1,0.765,0.765,0.0001,1
1.493,300,519.2,-3.1864e-15,0,0.54609,70.921,0.46516,152.46,1.0132e+05,1.174,1,0.7675,0.7675,0.0001,1
1.493,300,519.2,-2.2166e-15,0,0.54608,70.916,0.46516,152.46,1.0132e+05,1.174,1,0.77,0.77,0.0001,1
1.493,300,519.2,-1.2468e-15,0,0.54608,70.911,0.46515,152.45,1.0132e+05,1.174,1,0.7725,0.7725,0.0001,1
1.493,300,519.2,-2.7697e-16,0,0.54607,70.907,0.46515,152.44,1.0132e+05,1.174,1,0.775,0.775,0.0001,1
1.493,300,519.2,-4.3123e-16,0,0.54607,70.902,0.46515,152.43,1.0132e+05,1.174,1,0.7775,0.7775,0.0001,1
1.493,300,519.2,-5.8549e-16,0,0.54607,70.897,0.46514,152.42,1.0132e+05,1.174,1,0.78,0.78,0.0001,1
1.493,300,519.2,-7.3976e-16,0,0.54606,70.893,0.46514,152.41,1.0132e+05,1.174,1,0.7825,0.7825,0.0001,1
1.493,300,519.2,-8.9402e-16,0,0.54606,70.888,0.46514,152.4,1.0132e+05,1.174,1,0.785,0.785,0.0001,1
1.493,300,519.2,-1.0483e-15,0,0.54605,70.883,0.46513,152.39,1.0132e+05,1.174,1,0.7875,0.7875,0.0001,1
1.493,300,519.2,-2.018e-15,0,0.54605,70.879,0.46513,152.39,1.0132e+05,1.174,1,0.79,0.79,0.0001,1
1.493,300,519.2,-2.9878e-15,0,0.54604,70.874,0.46512,152.38,1.0132e+05,1.174,1,0.7925,0.7925,0.0001,1
1.493,300,519.2,-3.9576e-15,0,0.54604,70.869,0.46512,152.37,1.0132e+05,1.174,1,0.795,0.795,0.0001,1
1.493,300,519.2,-4.9273e-15,0,0.54604,70.864,0.46512,152.36,1.0132e+05,1.174,1,0.7975,0.7975,0.0001,1
1.493,300,519.2,-5.8971e-15,0,0.54603,70.86,0.46511,152.35,1.0132e+05,1.174,1,0.8,0.8,0.0001,1
1.493,300,519.2,-6.3984e-15,0,0.54603,70.855,0.46511,152.34,1.0132e+05,1.174,1,0.8025,0.8025,0.0001,1
1.493,300,519.2,-6.8998e-15,0,0.54602,70.85,0.4651,152.33,1.0132e+05,1.174,1,0.805,0.805,0.0001,1
1.493,300,519.2,-7.4011e-15,0,0.54602,70.846,0.4651,152.32,1.0132e+05,1.174,1,0.8075,0.8075,0.0001,1
1.493,300,519.2,-7.9025e-15,0,0.54601,70.841,0.4651,152.31,1.0132e+05,1.174,1,0.81,0.81,0.0001,1
1.493,300,519.2,-8.4038e-15,0,0.54601,70.836,0.46509,152.31,1.0132e+05,1.174,1,0.8125,0.8125,0.0001,1
1.493,300,519.2,-8.9463e-15,0,0.546,70.832,0.46509,152.3,1.0132e+05,1.174,1,0.815,0.815,0.0001,1
1.493,300,519.2,-9.4889e-15,0,0.546,70.827,0.46508,152.29,1.0132e+05,1.174,1,0.8175,0.8175,0.0001,1
1.493,300,519.2,-1.0031e-14,0,0.54599,70.822,0.46508,152.28,1.0132e+05,1.174,1,0.82,0.82,0.0001,1
1.493,300,519.2,-1.0574e-14,0,0.54599,70.818,0.46508,152.27,1.0132e+05,1.174,1,0.8225,0.8225,0.0001,1
1.493,300,519.2,-1.1116e-14,0,0.54598,70.813,0.46507,152.26,1.0132e+05,1.174,1,0.825,0.825,0.0001,1
1.493,300,519.2,-1.1501e-14,0,0.54598,70.808,0.46507,152.25,1.0132e+05,1.174,1,0.8275,0.8275,0.0001,1
1.493,300,519.2,-1.1885e-14,0,0.54597,70.804,0.46507,152.24,1.0132e+05,1.174,1,0.83,0.83,0.0001,1
1.493,300,519.2,-1.227e-14,0,0.54597,70.799,0.46506,152.24,1.0132e+05,1.174,1,0.8325,0.8325,0.0001,1
1.493,300,519.2,-1.2654e-14,0,0.54596,70.794,0.46506,152.23,1.0132e+05,1.174,1,0.835,0.835,0.0001,1
1.493,300,519.2,-1.3038e-14,0,0.54596,70.79,0.46505,152.22,1.0132e+05,1.174,1,0.8375,0.8375,0.0001,1
1.493,300,519.2,-1.2361e-14,0,0.54596,70.785,0.46505,152.21,1.0132e+05,1.174,1,0.84,0.84,0.0001,1
1.493,300,519.2,-1.1684e-14,0,0.54595,70.78,0.46504,152.2,1.0132e+05,1.174,1,0.8425,0.8425,0.0001,1
1.493,300,519.2,-1.1007e-14,0,0.54595,70.776,0.46504,152.19,1.0132e+05,1.174,1,0.845,0.845,0.0001,1
1.493,300,519.2,-1.033e-14,0,0.54594,70.771,0.46504,152.18,1.0132e+05,1.174,1,0.8475,0.8475,0.0001,1
1.493,300,519.2,-9.6534e-15,0,0.54594,70.766,0.46503,152.18,1.0132e+05,1.174,1,0.85,0.85,0.0001,1
1.493,300,519.2,-8.8634e-15,0,0.54593,70.762,0.46503,152.17,1.0132e+05,1.174,1,0.8525,0.8525,0.0001,1
1.493,300,519.2,-8.0735e-15,0,0.54593,70.757,0.46502,152.16,1.0132e+05,1.174,1,0.855,0.855,0.0001,1
1.493,300,519.2,-7.2836e-15,0,0.54592,70.752,0.46502,152.15,1.0132e+05,1.174,1,0.8575,0.8575,0.0001,1
1.493,300,519.2,-6.4937e-15,0,0.54592,70.748,0.46501,152.14,1.0132e+05,1.174,1,0.86,0.86,0.0001,1
1.493,300,519.2,-5.7038e-15,0,0.54591,70.743,0.46501,152.13,1.0132e+05,1.174,1,0.8625,0.8625,0.0001,1
1.493,300,519.2,-4.5834e-15,0,0.54591,70.738,0.46501,152.12,1.0132e+05,1.174,1,0.865,0.865,0.0001,1
1.493,300,519.2,-3.4631e-15,0,0.5459,70.734,0.465,152.12,1.0132e+05,1.174,1,0.8675,0.8675,0.0001,1
1.493,300,519.2,-2.3427e-15,0,0.5459,70.729,0.465,152.11,1.0132e+05,1.174,1,0.87,0.87,0.0001,1
1.493,300,519.2,-1.2224e-15,0,0.54589,70.725,0.46499,152.1,1.0132e+05,1.174,1,0.8725,0.8725,0.0001,1
1.493,300,519.2,-1.0205e-16,0,0.54588,70.72,0.46499,152.09,1.0132e+05,1.174,1,0.875,0.875,0.0001,1
1.493,300,519.2,6.1206e-16,0,0.54588,70.715,0.46498,152.08,1.0132e+05,1.174,1,0.8775,0.8775,0.0001,1
1.493,300,519.2,1.3262e-15,0,0.54587,70.711,0.46498,152.07,1.0132e+05,1.174,1,0.88,0.88,0.0001,1
1.493,300,519.2,2.0403e-15,0,0.54587,70.706,0.46498,152.06,1.0132e+05,1.174,1,0.8825,0.8825,0.0001,1
1.493,300,519.2,2.7544e-15,0,0.54586,70.701,0.46497,152.06,1.0132e+05,1.174,1,0.885,0.885,0.0001,1
1.493,300,519.2,3.4685e-15,0,0.54586,70.697,0.46497,152.05,1.0132e+05,1.174,1,0.8875,0.8875,0.0001,1
1.493,300,519.2,2.649e-15,0,0.54585,70.692,0.46496,152.04,1.0132e+05,1.174,1,0.89,0.89,0.0001,1
1.493,300,519.2,1.8294e-15,0,0.54585,70.687,0.46496,152.03,1.0132e+05,1.174,1,0.8925,0.8925,0.0001,1
1.493,300,519.2,1.0099e-15,0,0.54584,70.683,0.46495,152.02,1.0132e+05,1.174,1,0.895,0.895,0.0001,1
1.493,300,519.2,1.9036e-16,0,0.54584,70.678,0.46495,152.01,1.0132e+05,1.174,1,0.8975,0.8975,0.0001,1
1.493,300,519.2,-6.2917e-16,0,0.54583,70.673,0.46494,152,1.0132e+05,1.174,1,0.9,0.9,0.0001,1
1.493,300,519.2,-1.2517e-15,0,0.54583,70.669,0.46494,152,1.0132e+05,1.174,1,0.9025,0.9025,0.0001,1
1.493,300,519.2,-1.8742e-15,0,0.54582,70.664,0.46493,151.99,1.0132e+05,1.174,1,0.905,0.905,0.0001,1
1.493,300,519.2,-2.4968e-15,0,0.54582,70.659,0.46493,151.98,1.0132e+05,1.174,1,0.9075,0.9075,0.0001,1
1.493,300,519.2,-3.1193e-15,0,0.54581,70.655,0.46493,151.97,1.0132e+05,1.174,1,0.91,0.91,0.0001,1
1.493,300,519.2,-3.7418e-15,0,0.5458,70.65,0.46492,151.96,1.0132e+05,1.174,1,0.9125,0.9125,0.0001,1
1.493,300,519.2,-3.7597e-15,0,0.5458,70.645,0.46492,151.95,1.0132e+05,1.174,1,0.915,0.915,0.0001,1
1.493,300,519.2,-3.7775e-15,0,0.54579,70.641,0.46491,151.94,1.0132e+05,1.174,1,0.9175,0.9175,0.0001,1
1.493,300,519.2,-3.7954e-15,0,0.54579,70.636,0.46491,151.94,1.0132e+05,1.174,1,0.92,0.92,0.0001,1
1.493,300,519.2,-3.8132e-15,0,0.54578,70.631,0.4649,151.93,1.0132e+05,1.174,1,0.9225,0.9225,0.0001,1
1.493,300,519.2,-3.8311e-15,0,0.54578,70.627,0.4649,151.92,1.0132e+05,1.174,1,0.925,0.925,0.0001,1
1.493,300,519.2,-5.2896e-16,0,0.54577,70.622,0.46489,151.91,1.0132e+05,1.174,1,0.9275,0.9275,0.0001,1
1.493,300,519.2,2.7731e-15,0,0.54577,70.617,0.46489,151.9,1.0132e+05,1.174,1,0.93,0.93,0.0001,1
1.493,300,519.2,6.0753e-15,0,0.54576,70.613,0.46488,151.89,1.0132e+05,1.174,1,0.9325,0.9325,0.0001,1
1.493,300,519.2,9.3774e-15,0,0.54575,70.608,0.46488,151.89,1.0132e+05,1.174,1,0.935,0.935,0.0001,1
1.493,300,519.2,1.2679e-14,0,0.54575,70.604,0.46487,151.88,1.0132e+05,1.174,1,0.9375,0.9375,0.0001,1
1.493,300,519.2,1.3646e-14,0,0.54574,70.599,0.46487,151.87,1.0132e+05,1.174,1,0.94,0.94,0.0001,1
1.493,300,519.2,1.4612e-14,0,0.54574,70.594,0.46486,151.86,1.0132e+05,1.174,1,0.9425,0.9425,0.0001,1
1.493,300,519.2,1.5578e-14,0,0.54573,70.59,0.46486,151.85,1.0132e+05,1.174,1,0.945,0.945,0.0001,1
1.493,300,519.2,1.6545e-14,0,0.54573,70.585,0.46485,151.84,1.0132e+05,1.174,1,0.9475,0.9475,0.0001,1
1.493,300,519.2,1.7511e-14,0,0.54572,70.58,0.46485,151.83,1.0132e+05,1.174,1,0.95,0.95,0.0001,1
1.493,300,519.2,1.5825e-14,0,0.54571,70.576,0.46484,151.83,1.0132e+05,1.174,1,0.9525,0.9525,0.0001,1
1.493,300,519.2,1.4139e-14,0,0.54571,70.571,0.46484,151.82,1.0132e+05,1.174,1,0.955,0.955,0.0001,1
1.493,300,519.2,1.2453e-14,0,0.5457,70.566,0.46483,151.81,1.0132e+05,1.174,1,0.9575,0.9575,0.0001,1
1.493,300,519.2,1.0767e-14,0,0.5457,70.562,0.46483,151.8,1.0132e+05,1.174,1,0.96,0.96,0.0001,1
1.493,300,519.2,9.0804e-15,0,0.54569,70.557,0.46482,151.79,1.0132e+05,1.174,1,0.9625,0.9625,0.0001,1
1.493,300,519.2,9.5706e-15,0,0.54569,70.552,0.46482,151.78,1.0132e+05,1.174,1,0.965,0.965,0.0001,1
1.493,300,519.2,1.0061e-14,0,0.54568,70.548,0.46481,151.78,1.0132e+05,1.174,1,0.9675,0.9675,0.0001,1
1.493,300,519.2,1.0551e-14,0,0.54567,70.543,0.46481,151.77,1.0132e+05,1.174,1,0.97,0.97,0.0001,1
1.493,300,519.2,1.1041e-14,0,0.54567,70.539,0.4648,151.76,1.0132e+05,1.174,1,0.9725,0.9725,0.0001,1
1.493,300,519.2,1.1531e-14,0,0.54566,70.534,0.4648,151.75,1.0132e+05,1.174,1,0.975,0.975,0.0001,1
1.493,300,519.2,1.142e-14,0,0.54566,70.529,0.46479,151.74,1.0132e+05,1.174,1,0.9775,0.9775,0.0001,1
1.493,300,519.2,1.1308e-14,0,0.54565,70.525,0.46479,151.73,1.0132e+05,1.174,1,0.98,0.98,0.0001,1
1.493,300,519.2,1.1197e-14,0,0.54565,70.52,0.46478,151.73,1.0132e+05,1.174,1,0.9825,0.9825,0.0001,1
1.493,300,519.2,1.1086e-14,0,0.54564,70.515,0.46478,151.72,1.0132e+05,1.174,1,0.985,0.985,0.0001,1
1.493,300,519.2,1.0974e-14,0,0.54563,70.511,0.46477,151.71,1.0132e+05,1.174,1,0.9875,0.9875,0.0001,1
1.493,300,519.2,1.0914e-14,0,0.54563,70.506,0.46477,151.7,1.0132e+05,1.174,1,0.99,0.99,0.0001,1
1.493,300,519.2,1.0853e-14,0,0.54562,70.501,0.46476,151.69,1.0132e+05,1.174,1,0.9925,0.9925,0.0001,1
1.493,300,519.2,1.0792e-14,0,0.54562,70.497,0.46476,151.68,1.0132e+05,1.174,1,0.995,0.995,0.0001,1
1.493,300,519.2,1.0731e-14,0,0.54561,70.492,0.46475,151.68,1.0132e+05,1.174,1,0.9975,0.9975,0.0001,1
1.493,300,519.2,1.067e-14,0,0.5456,70.488,0.46475,151.67,1.0132e+05,1.174,1,1,1,0.0001,1
1.493,300,519.2,9.7631e-15,0,0.5456,70.483,0.46474,151.66,1.0132e+05,1.174,1,1.0025,1.0025,0.0001,1
1.493,300,519.2,8.8558e-15,0,0.54559,70.478,0.46474,151.65,1.0132e+05,1.174,1,1.005,1.005,0.0001,1
1.493,300,519.2,7.9486e-15,0,0.54559,70.474,0.46473,151.64,1.0132e+05,1.174,1,1.0075,1.0075,0.0001,1
1.493,300,519.2,7.0413e-15,0,0.54558,70.469,0.46473,151.63,1.0132e+05,1.174,1,1.01,1.01,0.0001,1
1.493,300,519.2,6.1341e-15,0,0.54557,70.464,0.46472,151.63,1.0132e+05,1.174,1,1.0125,1.0125,0.0001,1
