"Ma","T","U:0","U:1","U:2","alphat","k","nut","omega","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.9978,300,694.73,1.0384e-14,0,0.54682,71.924,0.46578,154.42,1.0132e+05,1.174,1,0.312,0.312,0,1
1.9978,300,694.73,1.0768e-14,0,0.54682,71.922,0.46578,154.41,1.0132e+05,1.174,1,0.3135,0.3135,0,1
1.9978,300,694.73,1.1067e-14,0,0.54682,71.92,0.46578,154.41,1.0132e+05,1.174,1,0.315,0.315,0,1
1.9978,300,694.73,1.1367e-14,0,0.54682,71.918,0.46578,154.4,1.0132e+05,1.174,1,0.3165,0.3165,0,1
1.9978,300,694.73,1.1666e-14,0,0.54681,71.916,0.46578,154.4,1.0132e+05,1.174,1,0.318,0.318,0,1
1.9978,300,694.73,1.1965e-14,0,0.54681,71.914,0.46578,154.39,1.0132e+05,1.174,1,0.3195,0.3195,0,1
1.9978,300,694.73,1.2265e-14,0,0.54681,71.911,0.46578,154.39,1.0132e+05,1.174,1,0.321,0.321,0,1
1.9978,300,694.73,1.2564e-14,0,0.54681,71.909,0.46578,154.39,1.0132e+05,1.174,1,0.3225,0.3225,0,1
1.9978,300,694.73,1.2863e-14,0,0.54681,71.907,0.46578,154.38,1.0132e+05,1.174,1,0.324,0.324,0,1
1.9978,300,694.73,1.3162e-14,0,0.54681,71.905,0.46577,154.38,1.0132e+05,1.174,1,0.3255,0.3255,0,1
1.9978,300,694.73,1.3462e-14,0,0.54681,71.903,0.46577,154.37,1.0132e+05,1.174,1,0.327,0.327,0,1
1.9978,300,694.73,1.3761e-14,0,0.5468,71.901,0.46577,154.37,1.0132e+05,1.174,1,0.3285,0.3285,0,1
1.9978,300,694.73,1.406e-14,0,0.5468,71.899,0.46577,154.36,1.0132e+05,1.174,1,0.33,0.33,0,1
1.9978,300,694.73,1.436e-14,0,0.5468,71.896,0.46577,154.36,1.0132e+05,1.174,1,0.3315,0.3315,0,1
1.9978,300,694.73,1.4659e-14,0,0.5468,71.894,0.46577,154.36,1.0132e+05,1.174,1,0.333,0.333,0,1
1.9978,300,694.73,1.4958e-14,0,0.5468,71.892,0.46577,154.35,1.0132e+05,1.174,1,0.3345,0.3345,0,1
1.9978,300,694.73,1.5258e-14,0,0.5468,71.89,0.46577,154.35,1.0132e+05,1.174,1,0.336,0.336,0,1
1.9978,300,694.73,1.5557e-14,0,0.5468,71.888,0.46576,154.34,1.0132e+05,1.174,1,0.3375,0.3375,0,1
1.9978,300,694.73,1.5856e-14,0,0.54679,71.886,0.46576,154.34,1.0132e+05,1.174,1,0.339,0.339,0,1
1.9978,300,694.73,1.6155e-14,0,0.54679,71.883,0.46576,154.34,1.0132e+05,1.174,1,0.3405,0.3405,0,1
1.9978,300,694.73,1.6455e-14,0,0.54679,71.881,0.46576,154.33,1.0132e+05,1.174,1,0.342,0.342,0,1
1.9978,300,694.73,1.6754e-14,0,0.54679,71.879,0.46576,154.33,1.0132e+05,1.174,1,0.3435,0.3435,0,1
1.9978,300,694.73,1.6699e-14,0,0.54679,71.877,0.46576,154.32,1.0132e+05,1.174,1,0.345,0.345,0,1
1.9978,300,694.73,1.6574e-14,0,0.54679,71.875,0.46576,154.32,1.0132e+05,1.174,1,0.3465,0.3465,0,1
1.9978,300,694.73,1.6448e-14,0,0.54679,71.873,0.46576,154.31,1.0132e+05,1.174,1,0.348,0.348,0,1
1.9978,300,694.73,1.6323e-14,0,0.54678,71.87,0.46575,154.31,1.0132e+05,1.174,1,0.3495,0.3495,0,1
1.9978,300,694.73,1.6198e-14,0,0.54678,71.868,0.46575,154.31,1.0132e+05,1.174,1,0.351,0.351,0,1
1.9978,300,694.73,1.6072e-14,0,0.54678,71.866,0.46575,154.3,1.0132e+05,1.174,1,0.3525,0.3525,0,1
1.9978,300,694.73,1.5947e-14,0,0.54678,71.864,0.46575,154.3,1.0132e+05,1.174,1,0.354,0.354,0,1
1.9978,300,694.73,1.5821e-14,0,0.54678,71.862,0.46575,154.29,1.0132e+05,1.174,1,0.3555,0.3555,0,1
1.9978,300,694.73,1.5696e-14,0,0.54678,71.86,0.46575,154.29,1.0132e+05,1.174,1,0.357,0.357,0,1
1.9978,300,694.73,1.557e-14,0,0.54678,71.858,0.46575,154.28,1.0132e+05,1.174,1,0.3585,0.3585,0,1
1.9978,300,694.73,1.5445e-14,0,0.54677,71.855,0.46575,154.28,1.0132e+05,1.174,1,0.36,0.36,0,1
1.9978,300,694.73,1.5319e-14,0,0.54677,71.853,0.46575,154.28,1.0132e+05,1.174,1,0.3615,0.3615,0,1
1.9978,300,694.73,1.5194e-14,0,0.54677,71.851,0.46574,154.27,1.0132e+05,1.174,1,0.363,0.363,0,1
1.9978,300,694.73,1.5069e-14,0,0.54677,71.849,0.46574,154.27,1.0132e+05,1.174,1,0.3645,0.3645,0,1
1.9978,300,694.73,1.4943e-14,0,0.54677,71.847,0.46574,154.26,1.0132e+05,1.174,1,0.366,0.366,0,1
1.9978,300,694.73,1.4818e-14,0,0.54677,71.845,0.46574,154.26,1.0132e+05,1.174,1,0.3675,0.3675,0,1
1.9978,300,694.73,1.4692e-14,0,0.54677,71.843,0.46574,154.25,1.0132e+05,1.174,1,0.369,0.369,0,1
1.9978,300,694.73,1.4567e-14,0,0.54676,71.84,0.46574,154.25,1.0132e+05,1.174,1,0.3705,0.3705,0,1
1.9978,300,694.73,1.4441e-14,0,0.54676,71.838,0.46574,154.25,1.0132e+05,1.174,1,0.372,0.372,0,1
1.9978,300,694.73,1.4316e-14,0,0.54676,71.836,0.46574,154.24,1.0132e+05,1.174,1,0.3735,0.3735,0,1
1.9978,300,694.73,1.419e-14,0,0.54676,71.834,0.46573,154.24,1.0132e+05,1.174,1,0.375,0.375,0,1
1.9978,300,694.73,1.4679e-14,0,0.54676,71.832,0.46573,154.23,1.0132e+05,1.174,1,0.3765,0.3765,0,1
1.9978,300,694.73,1.5167e-14,0,0.54676,71.83,0.46573,154.23,1.0132e+05,1.174,1,0.378,0.378,0,1
1.9978,300,694.73,1.5655e-14,0,0.54676,71.827,0.46573,154.23,1.0132e+05,1.174,1,0.3795,0.3795,0,1
1.9978,300,694.73,1.6143e-14,0,0.54675,71.825,0.46573,154.22,1.0132e+05,1.174,1,0.381,0.381,0,1
1.9978,300,694.73,1.6631e-14,0,0.54675,71.823,0.46573,154.22,1.0132e+05,1.174,1,0.3825,0.3825,0,1
1.9978,300,694.73,1.7119e-14,0,0.54675,71.821,0.46573,154.21,1.0132e+05,1.174,1,0.384,0.384,0,1
1.9978,300,694.73,1.7608e-14,0,0.54675,71.819,0.46573,154.21,1.0132e+05,1.174,1,0.3855,0.3855,0,1
1.9978,300,694.73,1.8096e-14,0,0.54675,71.817,0.46572,154.2,1.0132e+05,1.174,1,0.387,0.387,0,1
1.9978,300,694.73,1.8584e-14,0,0.54675,71.815,0.46572,154.2,1.0132e+05,1.174,1,0.3885,0.3885,0,1
1.9978,300,694.73,1.9072e-14,0,0.54675,71.812,0.46572,154.2,1.0132e+05,1.174,1,0.39,0.39,0,1
1.9978,300,694.73,1.956e-14,0,0.54674,71.81,0.46572,154.19,1.0132e+05,1.174,1,0.3915,0.3915,0,1
1.9978,300,694.73,2.0048e-14,0,0.54674,71.808,0.46572,154.19,1.0132e+05,1.174,1,0.393,0.393,0,1
1.9978,300,694.73,2.0537e-14,0,0.54674,71.806,0.46572,154.18,1.0132e+05,1.174,1,0.3945,0.3945,0,1
1.9978,300,694.73,2.1025e-14,0,0.54674,71.804,0.46572,154.18,1.0132e+05,1.174,1,0.396,0.396,0,1
1.9978,300,694.73,2.1513e-14,0,0.54674,71.802,0.46572,154.17,1.0132e+05,1.174,1,0.3975,0.3975,0,1
1.9978,300,694.73,2.2001e-14,0,0.54674,71.799,0.46571,154.17,1.0132e+05,1.174,1,0.399,0.399,0,1
1.9978,300,694.73,2.2489e-14,0,0.54674,71.797,0.46571,154.17,1.0132e+05,1.174,1,0.4005,0.4005,0,1
1.9978,300,694.73,2.2978e-14,0,0.54673,71.795,0.46571,154.16,1.0132e+05,1.174,1,0.402,0.402,0,1
1.9978,300,694.73,2.3466e-14,0,0.54673,71.793,0.46571,154.16,1.0132e+05,1.174,1,0.4035,0.4035,0,1
1.9978,300,694.73,2.3954e-14,0,0.54673,71.791,0.46571,154.15,1.0132e+05,1.174,1,0.405,0.405,0,1
1.9978,300,694.73,2.4325e-14,0,0.54673,71.789,0.46571,154.15,1.0132e+05,1.174,1,0.4065,0.4065,0,1
1.9978,300,694.73,2.4111e-14,0,0.54673,71.787,0.46571,154.15,1.0132e+05,1.174,1,0.408,0.408,0,1
1.9978,300,694.73,2.3898e-14,0,0.54673,71.784,0.46571,154.14,1.0132e+05,1.174,1,0.4095,0.4095,0,1
1.9978,300,694.73,2.3684e-14,0,0.54673,71.782,0.46571,154.14,1.0132e+05,1.174,1,0.411,0.411,0,1
1.9978,300,694.73,2.347e-14,0,0.54672,71.78,0.4657,154.13,1.0132e+05,1.174,1,0.4125,0.4125,0,1
1.9978,300,694.73,2.3257e-14,0,0.54672,71.778,0.4657,154.13,1.0132e+05,1.174,1,0.414,0.414,0,1
1.9978,300,694.73,2.3043e-14,0,0.54672,71.776,0.4657,154.12,1.0132e+05,1.174,1,0.4155,0.4155,0,1
1.9978,300,694.73,2.283e-14,0,0.54672,71.774,0.4657,154.12,1.0132e+05,1.174,1,0.417,0.417,0,1
1.9978,300,694.73,2.2616e-14,0,0.54672,71.772,0.4657,154.12,1.0132e+05,1.174,1,0.4185,0.4185,0,1
1.9978,300,694.73,2.2402e-14,0,0.54672,71.769,0.4657,154.11,1.0132e+05,1.174,1,0.42,0.42,0,1
1.9978,300,694.73,2.2189e-14,0,0.54672,71.767,0.4657,154.11,1.0132e+05,1.174,1,0.4215,0.4215,0,1
1.9978,300,694.73,2.1975e-14,0,0.54671,71.765,0.4657,154.1,1.0132e+05,1.174,1,0.423,0.423,0,1
1.9978,300,694.73,2.1761e-14,0,0.54671,71.763,0.46569,154.1,1.0132e+05,1.174,1,0.4245,0.4245,0,1
1.9978,300,694.73,2.1548e-14,0,0.54671,71.761,0.46569,154.09,1.0132e+05,1.174,1,0.426,0.426,0,1
1.9978,300,694.73,2.1334e-14,0,0.54671,71.759,0.46569,154.09,1.0132e+05,1.174,1,0.4275,0.4275,0,1
1.9978,300,694.73,2.112e-14,0,0.54671,71.757,0.46569,154.09,1.0132e+05,1.174,1,0.429,0.429,0,1
1.9978,300,694.73,2.0907e-14,0,0.54671,71.754,0.46569,154.08,1.0132e+05,1.174,1,0.4305,0.4305,0,1
1.9978,300,694.73,2.0693e-14,0,0.54671,71.752,0.46569,154.08,1.0132e+05,1.174,1,0.432,0.432,0,1
1.9978,300,694.73,2.0479e-14,0,0.5467,71.75,0.46569,154.07,1.0132e+05,1.174,1,0.4335,0.4335,0,1
1.9978,300,694.73,2.0266e-14,0,0.5467,71.748,0.46569,154.07,1.0132e+05,1.174,1,0.435,0.435,0,1
1.9978,300,694.73,2.0052e-14,0,0.5467,71.746,0.46568,154.07,1.0132e+05,1.174,1,0.4365,0.4365,0,1
1.9978,300,694.73,1.9318e-14,0,0.5467,71.744,0.46568,154.06,1.0132e+05,1.174,1,0.438,0.438,0,1
1.9978,300,694.73,1.7543e-14,0,0.5467,71.741,0.46568,154.06,1.0132e+05,1.174,1,0.4395,0.4395,0,1
1.9978,300,694.73,1.5768e-14,0,0.5467,71.739,0.46568,154.05,1.0132e+05,1.174,1,0.441,0.441,0,1
1.9978,300,694.73,1.3994e-14,0,0.5467,71.737,0.46568,154.05,1.0132e+05,1.174,1,0.4425,0.4425,0,1
1.9978,300,694.73,1.2219e-14,0,0.54669,71.735,0.46568,154.04,1.0132e+05,1.174,1,0.444,0.444,0,1
1.9978,300,694.73,1.0444e-14,0,0.54669,71.733,0.46568,154.04,1.0132e+05,1.174,1,0.4455,0.4455,0,1
1.9978,300,694.73,8.6695e-15,0,0.54669,71.731,0.46568,154.04,1.0132e+05,1.174,1,0.447,0.447,0,1
1.9978,300,694.73,6.8947e-15,0,0.54669,71.729,0.46567,154.03,1.0132e+05,1.174,1,0.4485,0.4485,0,1
1.9978,300,694.73,5.12e-15,0,0.54669,71.726,0.46567,154.03,1.0132e+05,1.174,1,0.45,0.45,0,1
1.9978,300,694.73,3.3452e-15,0,0.54669,71.724,0.46567,154.02,1.0132e+05,1.174,1,0.4515,0.4515,0,1
1.9978,300,694.73,1.5704e-15,0,0.54668,71.722,0.46567,154.02,1.0132e+05,1.174,1,0.453,0.453,0,1
1.9978,300,694.73,-2.0433e-16,0,0.54668,71.72,0.46567,154.02,1.0132e+05,1.174,1,0.4545,0.4545,0,1
1.9978,300,694.73,-1.9791e-15,0,0.54668,71.718,0.46567,154.01,1.0132e+05,1.174,1,0.456,0.456,0,1
1.9978,300,694.73,-3.7539e-15,0,0.54668,71.716,0.46567,154.01,1.0132e+05,1.174,1,0.4575,0.4575,0,1
1.9978,300,694.73,-5.5286e-15,0,0.54668,71.714,0.46567,154,1.0132e+05,1.174,1,0.459,0.459,0,1
1.9978,300,694.73,-7.3034e-15,0,0.54668,71.711,0.46566,154,1.0132e+05,1.174,1,0.4605,0.4605,0,1
1.9978,300,694.73,-9.0781e-15,0,0.54668,71.709,0.46566,153.99,1.0132e+05,1.174,1,0.462,0.462,0,1
1.9978,300,694.73,-1.0853e-14,0,0.54667,71.707,0.46566,153.99,1.0132e+05,1.174,1,0.4635,0.4635,0,1
1.9978,300,694.73,-1.2628e-14,0,0.54667,71.705,0.46566,153.99,1.0132e+05,1.174,1,0.465,0.465,0,1
1.9978,300,694.73,-1.4402e-14,0,0.54667,71.703,0.46566,153.98,1.0132e+05,1.174,1,0.4665,0.4665,0,1
1.9978,300,694.73,-1.6177e-14,0,0.54667,71.701,0.46566,153.98,1.0132e+05,1.174,1,0.468,0.468,0,1
1.9978,300,694.73,-1.7433e-14,0,0.54667,71.699,0.46566,153.97,1.0132e+05,1.174,1,0.4695,0.4695,0,1
1.9978,300,694.73,-1.8169e-14,0,0.54667,71.696,0.46566,153.97,1.0132e+05,1.174,1,0.471,0.471,0,1
1.9978,300,694.73,-1.8906e-14,0,0.54667,71.694,0.46565,153.97,1.0132e+05,1.174,1,0.4725,0.4725,0,1
1.9978,300,694.73,-1.9642e-14,0,0.54666,71.692,0.46565,153.96,1.0132e+05,1.174,1,0.474,0.474,0,1
1.9978,300,694.73,-2.0379e-14,0,0.54666,71.69,0.46565,153.96,1.0132e+05,1.174,1,0.4755,0.4755,0,1
1.9978,300,694.73,-2.1115e-14,0,0.54666,71.688,0.46565,153.95,1.0132e+05,1.174,1,0.477,0.477,0,1
1.9978,300,694.73,-2.1852e-14,0,0.54666,71.686,0.46565,153.95,1.0132e+05,1.174,1,0.4785,0.4785,0,1
1.9978,300,694.73,-2.2588e-14,0,0.54666,71.684,0.46565,153.94,1.0132e+05,1.174,1,0.48,0.48,0,1
1.9978,300,694.73,-2.3325e-14,0,0.54666,71.681,0.46565,153.94,1.0132e+05,1.174,1,0.4815,0.4815,0,1
1.9978,300,694.73,-2.4061e-14,0,0.54666,71.679,0.46564,153.94,1.0132e+05,1.174,1,0.483,0.483,0,1
1.9978,300,694.73,-2.4797e-14,0,0.54665,71.677,0.46564,153.93,1.0132e+05,1.174,1,0.4845,0.4845,0,1
1.9978,300,694.73,-2.5534e-14,0,0.54665,71.675,0.46564,153.93,1.0132e+05,1.174,1,0.486,0.486,0,1
1.9978,300,694.73,-2.627e-14,0,0.54665,71.673,0.46564,153.92,1.0132e+05,1.174,1,0.4875,0.4875,0,1
1.9978,300,694.73,-2.7007e-14,0,0.54665,71.671,0.46564,153.92,1.0132e+05,1.174,1,0.489,0.489,0,1
1.9978,300,694.73,-2.7743e-14,0,0.54665,71.669,0.46564,153.91,1.0132e+05,1.174,1,0.4905,0.4905,0,1
1.9978,300,694.73,-2.848e-14,0,0.54665,71.666,0.46564,153.91,1.0132e+05,1.174,1,0.492,0.492,0,1
1.9978,300,694.73,-2.9216e-14,0,0.54664,71.664,0.46564,153.91,1.0132e+05,1.174,1,0.4935,0.4935,0,1
1.9978,300,694.73,-2.9953e-14,0,0.54664,71.662,0.46563,153.9,1.0132e+05,1.174,1,0.495,0.495,0,1
1.9978,300,694.73,-3.0689e-14,0,0.54664,71.66,0.46563,153.9,1.0132e+05,1.174,1,0.4965,0.4965,0,1
1.9978,300,694.73,-3.1426e-14,0,0.54664,71.658,0.46563,153.89,1.0132e+05,1.174,1,0.498,0.498,0,1
1.9978,300,694.73,-3.2162e-14,0,0.54664,71.656,0.46563,153.89,1.0132e+05,1.174,1,0.4995,0.4995,0,1
1.9978,300,694.73,-3.2614e-14,0,0.54664,71.654,0.46563,153.89,1.0132e+05,1.174,1,0.501,0.501,0,1
1.9978,300,694.73,-3.2923e-14,0,0.54664,71.651,0.46563,153.88,1.0132e+05,1.174,1,0.5025,0.5025,0,1
1.9978,300,694.73,-3.3232e-14,0,0.54663,71.649,0.46563,153.88,1.0132e+05,1.174,1,0.504,0.504,0,1
1.9978,300,694.73,-3.3541e-14,0,0.54663,71.647,0.46563,153.87,1.0132e+05,1.174,1,0.5055,0.5055,0,1
1.9978,300,694.73,-3.385e-14,0,0.54663,71.645,0.46562,153.87,1.0132e+05,1.174,1,0.507,0.507,0,1
1.9978,300,694.73,-3.416e-14,0,0.54663,71.643,0.46562,153.86,1.0132e+05,1.174,1,0.5085,0.5085,0,1
1.9978,300,694.73,-3.4469e-14,0,0.54663,71.641,0.46562,153.86,1.0132e+05,1.174,1,0.51,0.51,0,1
1.9978,300,694.73,-3.4778e-14,0,0.54663,71.639,0.46562,153.86,1.0132e+05,1.174,1,0.5115,0.5115,0,1
1.9978,300,694.73,-3.5087e-14,0,0.54662,71.636,0.46562,153.85,1.0132e+05,1.174,1,0.513,0.513,0,1
1.9978,300,694.73,-3.5396e-14,0,0.54662,71.634,0.46562,153.85,1.0132e+05,1.174,1,0.5145,0.5145,0,1
1.9978,300,694.73,-3.5705e-14,0,0.54662,71.632,0.46562,153.84,1.0132e+05,1.174,1,0.516,0.516,0,1
1.9978,300,694.73,-3.6014e-14,0,0.54662,71.63,0.46562,153.84,1.0132e+05,1.174,1,0.5175,0.5175,0,1
1.9978,300,694.73,-3.6324e-14,0,0.54662,71.628,0.46561,153.84,1.0132e+05,1.174,1,0.519,0.519,0,1
1.9978,300,694.73,-3.6633e-14,0,0.54662,71.626,0.46561,153.83,1.0132e+05,1.174,1,0.5205,0.5205,0,1
1.9978,300,694.73,-3.6942e-14,0,0.54662,71.624,0.46561,153.83,1.0132e+05,1.174,1,0.522,0.522,0,1
1.9978,300,694.73,-3.7251e-14,0,0.54661,71.621,0.46561,153.82,1.0132e+05,1.174,1,0.5235,0.5235,0,1
1.9978,300,694.73,-3.756e-14,0,0.54661,71.619,0.46561,153.82,1.0132e+05,1.174,1,0.525,0.525,0,1
1.9978,300,694.73,-3.7869e-14,0,0.54661,71.617,0.46561,153.81,1.0132e+05,1.174,1,0.5265,0.5265,0,1
1.9978,300,694.73,-3.8178e-14,0,0.54661,71.615,0.46561,153.81,1.0132e+05,1.174,1,0.528,0.528,0,1
1.9978,300,694.73,-3.8488e-14,0,0.54661,71.613,0.46561,153.81,1.0132e+05,1.174,1,0.5295,0.5295,0,1
1.9978,300,694.73,-3.8797e-14,0,0.54661,71.611,0.4656,153.8,1.0132e+05,1.174,1,0.531,0.531,0,1
1.9978,300,694.73,-3.9075e-14,0,0.5466,71.609,0.4656,153.8,1.0132e+05,1.174,1,0.5325,0.5325,0,1
1.9978,300,694.73,-3.9346e-14,0,0.5466,71.607,0.4656,153.79,1.0132e+05,1.174,1,0.534,0.534,0,1
1.9978,300,694.73,-3.9618e-14,0,0.5466,71.604,0.4656,153.79,1.0132e+05,1.174,1,0.5355,0.5355,0,1
1.9978,300,694.73,-3.9889e-14,0,0.5466,71.602,0.4656,153.79,1.0132e+05,1.174,1,0.537,0.537,0,1
1.9978,300,694.73,-4.0161e-14,0,0.5466,71.6,0.4656,153.78,1.0132e+05,1.174,1,0.5385,0.5385,0,1
1.9978,300,694.73,-4.0432e-14,0,0.5466,71.598,0.4656,153.78,1.0132e+05,1.174,1,0.54,0.54,0,1
1.9978,300,694.73,-4.0704e-14,0,0.5466,71.596,0.46559,153.77,1.0132e+05,1.174,1,0.5415,0.5415,0,1
1.9978,300,694.73,-4.0975e-14,0,0.54659,71.594,0.46559,153.77,1.0132e+05,1.174,1,0.543,0.543,0,1
1.9978,300,694.73,-4.1247e-14,0,0.54659,71.592,0.46559,153.76,1.0132e+05,1.174,1,0.5445,0.5445,0,1
1.9978,300,694.73,-4.1518e-14,0,0.54659,71.589,0.46559,153.76,1.0132e+05,1.174,1,0.546,0.546,0,1
1.9978,300,694.73,-4.179e-14,0,0.54659,71.587,0.46559,153.76,1.0132e+05,1.174,1,0.5475,0.5475,0,1
1.9978,300,694.73,-4.2061e-14,0,0.54659,71.585,0.46559,153.75,1.0132e+05,1.174,1,0.549,0.549,0,1
1.9978,300,694.73,-4.2333e-14,0,0.54659,71.583,0.46559,153.75,1.0132e+05,1.174,1,0.5505,0.5505,0,1
1.9978,300,694.73,-4.2604e-14,0,0.54658,71.581,0.46559,153.74,1.0132e+05,1.174,1,0.552,0.552,0,1
1.9978,300,694.73,-4.2876e-14,0,0.54658,71.579,0.46558,153.74,1.0132e+05,1.174,1,0.5535,0.5535,0,1
1.9978,300,694.73,-4.3147e-14,0,0.54658,71.577,0.46558,153.74,1.0132e+05,1.174,1,0.555,0.555,0,1
1.9978,300,694.73,-4.3419e-14,0,0.54658,71.574,0.46558,153.73,1.0132e+05,1.174,1,0.5565,0.5565,0,1
1.9978,300,694.73,-4.369e-14,0,0.54658,71.572,0.46558,153.73,1.0132e+05,1.174,1,0.558,0.558,0,1
1.9978,300,694.73,-4.3962e-14,0,0.54658,71.57,0.46558,153.72,1.0132e+05,1.174,1,0.5595,0.5595,0,1
1.9978,300,694.73,-4.4233e-14,0,0.54658,71.568,0.46558,153.72,1.0132e+05,1.174,1,0.561,0.561,0,1
1.9978,300,694.73,-4.4505e-14,0,0.54657,71.566,0.46558,153.71,1.0132e+05,1.174,1,0.5625,0.5625,0,1
1.9978,300,694.73,-4.3849e-14,0,0.54657,71.564,0.46557,153.71,1.0132e+05,1.174,1,0.564,0.564,0,1
1.9978,300,694.73,-4.3192e-14,0,0.54657,71.562,0.46557,153.71,1.0132e+05,1.174,1,0.5655,0.5655,0,1
1.9978,300,694.73,-4.2536e-14,0,0.54657,71.56,0.46557,153.7,1.0132e+05,1.174,1,0.567,0.567,0,1
1.9978,300,694.73,-4.188e-14,0,0.54657,71.557,0.46557,153.7,1.0132e+05,1.174,1,0.5685,0.5685,0,1
1.9978,300,694.73,-4.1224e-14,0,0.54657,71.555,0.46557,153.69,1.0132e+05,1.174,1,0.57,0.57,0,1
1.9978,300,694.73,-4.0568e-14,0,0.54656,71.553,0.46557,153.69,1.0132e+05,1.174,1,0.5715,0.5715,0,1
1.9978,300,694.73,-3.9911e-14,0,0.54656,71.551,0.46557,153.69,1.0132e+05,1.174,1,0.573,0.573,0,1
1.9978,300,694.73,-3.9255e-14,0,0.54656,71.549,0.46557,153.68,1.0132e+05,1.174,1,0.5745,0.5745,0,1
1.9978,300,694.73,-3.8599e-14,0,0.54656,71.547,0.46556,153.68,1.0132e+05,1.174,1,0.576,0.576,0,1
1.9978,300,694.73,-3.7943e-14,0,0.54656,71.545,0.46556,153.67,1.0132e+05,1.174,1,0.5775,0.5775,0,1
1.9978,300,694.73,-3.7287e-14,0,0.54656,71.542,0.46556,153.67,1.0132e+05,1.174,1,0.579,0.579,0,1
1.9978,300,694.73,-3.663e-14,0,0.54656,71.54,0.46556,153.67,1.0132e+05,1.174,1,0.5805,0.5805,0,1
1.9978,300,694.73,-3.5974e-14,0,0.54655,71.538,0.46556,153.66,1.0132e+05,1.174,1,0.582,0.582,0,1
1.9978,300,694.73,-3.5318e-14,0,0.54655,71.536,0.46556,153.66,1.0132e+05,1.174,1,0.5835,0.5835,0,1
1.9978,300,694.73,-3.4662e-14,0,0.54655,71.534,0.46556,153.65,1.0132e+05,1.174,1,0.585,0.585,0,1
1.9978,300,694.73,-3.4006e-14,0,0.54655,71.532,0.46555,153.65,1.0132e+05,1.174,1,0.5865,0.5865,0,1
1.9978,300,694.73,-3.3349e-14,0,0.54655,71.53,0.46555,153.64,1.0132e+05,1.174,1,0.588,0.588,0,1
1.9978,300,694.73,-3.2693e-14,0,0.54655,71.528,0.46555,153.64,1.0132e+05,1.174,1,0.5895,0.5895,0,1
1.9978,300,694.73,-3.2037e-14,0,0.54654,71.525,0.46555,153.64,1.0132e+05,1.174,1,0.591,0.591,0,1
1.9978,300,694.73,-3.1381e-14,0,0.54654,71.523,0.46555,153.63,1.0132e+05,1.174,1,0.5925,0.5925,0,1
1.9978,300,694.73,-3.0719e-14,0,0.54654,71.521,0.46555,153.63,1.0132e+05,1.174,1,0.594,0.594,0,1
1.9978,300,694.73,-3.0031e-14,0,0.54654,71.519,0.46555,153.62,1.0132e+05,1.174,1,0.5955,0.5955,0,1
1.9978,300,694.73,-2.9343e-14,0,0.54654,71.517,0.46555,153.62,1.0132e+05,1.174,1,0.597,0.597,0,1
1.9978,300,694.73,-2.8655e-14,0,0.54654,71.515,0.46554,153.62,1.0132e+05,1.174,1,0.5985,0.5985,0,1
1.9978,300,694.73,-2.7966e-14,0,0.54653,71.513,0.46554,153.61,1.0132e+05,1.174,1,0.6,0.6,0,1
1.9978,300,694.73,-2.7278e-14,0,0.54653,71.51,0.46554,153.61,1.0132e+05,1.174,1,0.6015,0.6015,0,1
1.9978,300,694.73,-2.659e-14,0,0.54653,71.508,0.46554,153.6,1.0132e+05,1.174,1,0.603,0.603,0,1
1.9978,300,694.73,-2.5902e-14,0,0.54653,71.506,0.46554,153.6,1.0132e+05,1.174,1,0.6045,0.6045,0,1
1.9978,300,694.73,-2.5214e-14,0,0.54653,71.504,0.46554,153.59,1.0132e+05,1.174,1,0.606,0.606,0,1
1.9978,300,694.73,-2.4525e-14,0,0.54653,71.502,0.46554,153.59,1.0132e+05,1.174,1,0.6075,0.6075,0,1
1.9978,300,694.73,-2.3837e-14,0,0.54653,71.5,0.46553,153.59,1.0132e+05,1.174,1,0.609,0.609,0,1
1.9978,300,694.73,-2.3149e-14,0,0.54652,71.498,0.46553,153.58,1.0132e+05,1.174,1,0.6105,0.6105,0,1
1.9978,300,694.73,-2.2461e-14,0,0.54652,71.495,0.46553,153.58,1.0132e+05,1.174,1,0.612,0.612,0,1
1.9978,300,694.73,-2.1773e-14,0,0.54652,71.493,0.46553,153.57,1.0132e+05,1.174,1,0.6135,0.6135,0,1
1.9978,300,694.73,-2.1084e-14,0,0.54652,71.491,0.46553,153.57,1.0132e+05,1.174,1,0.615,0.615,0,1
1.9978,300,694.73,-2.0396e-14,0,0.54652,71.489,0.46553,153.57,1.0132e+05,1.174,1,0.6165,0.6165,0,1
1.9978,300,694.73,-1.9708e-14,0,0.54652,71.487,0.46553,153.56,1.0132e+05,1.174,1,0.618,0.618,0,1
1.9978,300,694.73,-1.902e-14,0,0.54651,71.485,0.46552,153.56,1.0132e+05,1.174,1,0.6195,0.6195,0,1
1.9978,300,694.73,-1.8332e-14,0,0.54651,71.483,0.46552,153.55,1.0132e+05,1.174,1,0.621,0.621,0,1
1.9978,300,694.73,-1.7643e-14,0,0.54651,71.481,0.46552,153.55,1.0132e+05,1.174,1,0.6225,0.6225,0,1
1.9978,300,694.73,-1.6955e-14,0,0.54651,71.478,0.46552,153.55,1.0132e+05,1.174,1,0.624,0.624,0,1
